[0;32m Starting MLOps Lifecycle Management Script[0m
[0;34m Host Model Store Path detected: /home/chayut-meekhun/Desktop/Coding/Infras/dev1/Infras-lab/model_store[0m
[0;34m Bootstrapping Project Directory Structure...[0m
    Production model validation: OK.
[0;34m Building Docker Images (No Cache)...[0m
 Image infras-lab-frontend Building 
#10 13.96 Unpacking dbus-daemon (1.14.10-1~deb12u1) ...
#10 14.00 Selecting previously unselected package dbus-system-bus-common.
#10 14.00 Preparing to unpack .../05-dbus-system-bus-common_1.14.10-1~deb12u1_all.deb ...
#10 14.00 Unpacking dbus-system-bus-common (1.14.10-1~deb12u1) ...
#10 14.04 Selecting previously unselected package dbus.
#10 14.04 Preparing to unpack .../06-dbus_1.14.10-1~deb12u1_amd64.deb ...
#10 14.04 Unpacking dbus (1.14.10-1~deb12u1) ...
#10 14.07 Selecting previously unselected package runc.
#10 14.08 Preparing to unpack .../07-runc_1.1.5+ds1-1+deb12u1_amd64.deb ...
#10 14.08 Unpacking runc (1.1.5+ds1-1+deb12u1) ...
#10 14.23 Selecting previously unselected package containerd.
#10 14.24 Preparing to unpack .../08-containerd_1.6.20~ds1-1+deb12u2_amd64.deb ...
#10 14.24 Unpacking containerd (1.6.20~ds1-1+deb12u2) ...
#10 14.69 Selecting previously unselected package libip6tc2:amd64.
#10 14.70 Preparing to unpack .../09-libip6tc2_1.8.9-2_amd64.deb ...
#10 14.70 Unpacking libip6tc2:amd64 (1.8.9-2) ...
#10 14.73 Selecting previously unselected package libxtables12:amd64.
#10 14.73 Preparing to unpack .../10-libxtables12_1.8.9-2_amd64.deb ...
#10 14.73 Unpacking libxtables12:amd64 (1.8.9-2) ...
#10 14.76 Selecting previously unselected package libmnl0:amd64.
#10 14.76 Preparing to unpack .../11-libmnl0_1.0.4-3_amd64.deb ...
#10 14.76 Unpacking libmnl0:amd64 (1.0.4-3) ...
#10 14.79 Selecting previously unselected package libnfnetlink0:amd64.
#10 14.79 Preparing to unpack .../12-libnfnetlink0_1.0.2-2_amd64.deb ...
#10 14.79 Unpacking libnfnetlink0:amd64 (1.0.2-2) ...
#10 14.82 Selecting previously unselected package libnetfilter-conntrack3:amd64.
#10 14.82 Preparing to unpack .../13-libnetfilter-conntrack3_1.0.9-3_amd64.deb ...
#10 14.82 Unpacking libnetfilter-conntrack3:amd64 (1.0.9-3) ...
#10 14.85 Selecting previously unselected package libnftnl11:amd64.
#10 14.85 Preparing to unpack .../14-libnftnl11_1.2.4-2_amd64.deb ...
#10 14.86 Unpacking libnftnl11:amd64 (1.2.4-2) ...
#10 14.89 Selecting previously unselected package iptables.
#10 14.89 Preparing to unpack .../15-iptables_1.8.9-2_amd64.deb ...
#10 14.89 Unpacking iptables (1.8.9-2) ...
#10 14.94 Selecting previously unselected package tini.
#10 14.94 Preparing to unpack .../16-tini_0.19.0-1+b3_amd64.deb ...
#10 14.94 Unpacking tini (0.19.0-1+b3) ...
#10 15.08 Selecting previously unselected package docker.io.
#10 15.08 Preparing to unpack .../17-docker.io_20.10.24+dfsg1-1+deb12u1+b3_amd64.deb ...
#10 15.11 Unpacking docker.io (20.10.24+dfsg1-1+deb12u1+b3) ...
#10 ...

#44 [frontend builder 3/5] COPY --from=deps /app/node_modules ./node_modules
#44 DONE 2.7s

#45 [frontend builder 4/5] COPY . .
#45 ...

#46 [inference builder 6/8] RUN go mod download
#46 DONE 5.2s

#47 [inference builder 7/8] COPY main.go .
#47 DONE 0.0s

#10 [airflow-worker 2/6] RUN apt-get update &&     apt-get install -y docker.io &&     rm -rf /var/lib/apt/lists/*
#10 15.77 Selecting previously unselected package libpython3.11-minimal:amd64.
#10 15.77 Preparing to unpack .../18-libpython3.11-minimal_3.11.2-6+deb12u6_amd64.deb ...
#10 15.78 Unpacking libpython3.11-minimal:amd64 (3.11.2-6+deb12u6) ...
#10 15.86 Selecting previously unselected package python3.11-minimal.
#10 15.87 Preparing to unpack .../19-python3.11-minimal_3.11.2-6+deb12u6_amd64.deb ...
#10 15.87 Unpacking python3.11-minimal (3.11.2-6+deb12u6) ...
#10 16.01 Setting up libpython3.11-minimal:amd64 (3.11.2-6+deb12u6) ...
#10 16.02 Setting up python3.11-minimal (3.11.2-6+deb12u6) ...
#10 16.48 Selecting previously unselected package python3-minimal.
#10 16.48 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 14219 files and directories currently installed.)
#10 16.49 Preparing to unpack .../0-python3-minimal_3.11.2-1+b1_amd64.deb ...
#10 16.49 Unpacking python3-minimal (3.11.2-1+b1) ...
#10 16.52 Selecting previously unselected package media-types.
#10 16.52 Preparing to unpack .../1-media-types_10.0.0_all.deb ...
#10 16.52 Unpacking media-types (10.0.0) ...
#10 16.55 Selecting previously unselected package libtirpc-common.
#10 16.55 Preparing to unpack .../2-libtirpc-common_1.3.3+ds-1_all.deb ...
#10 16.55 Unpacking libtirpc-common (1.3.3+ds-1) ...
#10 16.58 Selecting previously unselected package libtirpc3:amd64.
#10 16.58 Preparing to unpack .../3-libtirpc3_1.3.3+ds-1_amd64.deb ...
#10 16.58 Unpacking libtirpc3:amd64 (1.3.3+ds-1) ...
#10 16.62 Selecting previously unselected package libnsl2:amd64.
#10 16.62 Preparing to unpack .../4-libnsl2_1.3.0-2_amd64.deb ...
#10 16.62 Unpacking libnsl2:amd64 (1.3.0-2) ...
#10 16.65 Selecting previously unselected package libpython3.11-stdlib:amd64.
#10 16.65 Preparing to unpack .../5-libpython3.11-stdlib_3.11.2-6+deb12u6_amd64.deb ...
#10 16.65 Unpacking libpython3.11-stdlib:amd64 (3.11.2-6+deb12u6) ...
#10 16.78 Selecting previously unselected package python3.11.
#10 16.78 Preparing to unpack .../6-python3.11_3.11.2-6+deb12u6_amd64.deb ...
#10 16.79 Unpacking python3.11 (3.11.2-6+deb12u6) ...
#10 16.83 Selecting previously unselected package libpython3-stdlib:amd64.
#10 16.83 Preparing to unpack .../7-libpython3-stdlib_3.11.2-1+b1_amd64.deb ...
#10 16.83 Unpacking libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#10 16.86 Setting up python3-minimal (3.11.2-1+b1) ...
#10 16.99 Selecting previously unselected package python3.
#10 16.99 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 14649 files and directories currently installed.)
#10 17.00 Preparing to unpack .../00-python3_3.11.2-1+b1_amd64.deb ...
#10 17.00 Unpacking python3 (3.11.2-1+b1) ...
#10 17.04 Selecting previously unselected package sgml-base.
#10 17.04 Preparing to unpack .../01-sgml-base_1.31_all.deb ...
#10 17.04 Unpacking sgml-base (1.31) ...
#10 17.08 Selecting previously unselected package libelf1:amd64.
#10 17.08 Preparing to unpack .../02-libelf1_0.188-2.1_amd64.deb ...
#10 17.08 Unpacking libelf1:amd64 (0.188-2.1) ...
#10 17.12 Selecting previously unselected package libbpf1:amd64.
#10 17.12 Preparing to unpack .../03-libbpf1_1%3a1.1.2-0+deb12u1_amd64.deb ...
#10 17.12 Unpacking libbpf1:amd64 (1:1.1.2-0+deb12u1) ...
#10 17.16 Selecting previously unselected package iproute2.
#10 17.16 Preparing to unpack .../04-iproute2_6.1.0-3_amd64.deb ...
#10 17.16 Unpacking iproute2 (6.1.0-3) ...
#10 17.24 Selecting previously unselected package libjansson4:amd64.
#10 17.24 Preparing to unpack .../05-libjansson4_2.14-2_amd64.deb ...
#10 17.24 Unpacking libjansson4:amd64 (2.14-2) ...
#10 17.27 Selecting previously unselected package libnftables1:amd64.
#10 17.27 Preparing to unpack .../06-libnftables1_1.0.6-2+deb12u2_amd64.deb ...
#10 17.28 Unpacking libnftables1:amd64 (1.0.6-2+deb12u2) ...
#10 17.32 Selecting previously unselected package nftables.
#10 17.32 Preparing to unpack .../07-nftables_1.0.6-2+deb12u2_amd64.deb ...
#10 17.32 Unpacking nftables (1.0.6-2+deb12u2) ...
#10 17.35 Selecting previously unselected package gettext-base.
#10 17.35 Preparing to unpack .../08-gettext-base_0.21-12_amd64.deb ...
#10 17.36 Unpacking gettext-base (0.21-12) ...
#10 17.40 Selecting previously unselected package libnss-systemd:amd64.
#10 17.40 Preparing to unpack .../09-libnss-systemd_252.39-1~deb12u1_amd64.deb ...
#10 17.41 Unpacking libnss-systemd:amd64 (252.39-1~deb12u1) ...
#10 17.44 Selecting previously unselected package libpam-systemd:amd64.
#10 17.44 Preparing to unpack .../10-libpam-systemd_252.39-1~deb12u1_amd64.deb ...
#10 17.44 Unpacking libpam-systemd:amd64 (252.39-1~deb12u1) ...
#10 17.49 Selecting previously unselected package systemd-timesyncd.
#10 17.49 Preparing to unpack .../11-systemd-timesyncd_252.39-1~deb12u1_amd64.deb ...
#10 17.49 Unpacking systemd-timesyncd (252.39-1~deb12u1) ...
#10 17.52 Selecting previously unselected package xz-utils.
#10 17.52 Preparing to unpack .../12-xz-utils_5.4.1-1_amd64.deb ...
#10 17.52 Unpacking xz-utils (5.4.1-1) ...
#10 17.59 Selecting previously unselected package apparmor.
#10 17.59 Preparing to unpack .../13-apparmor_3.0.8-3_amd64.deb ...
#10 17.61 Unpacking apparmor (3.0.8-3) ...
#10 17.67 Selecting previously unselected package binutils-common:amd64.
#10 17.67 Preparing to unpack .../14-binutils-common_2.40-2_amd64.deb ...
#10 17.67 Unpacking binutils-common:amd64 (2.40-2) ...
#10 17.83 Selecting previously unselected package libbinutils:amd64.
#10 17.83 Preparing to unpack .../15-libbinutils_2.40-2_amd64.deb ...
#10 17.84 Unpacking libbinutils:amd64 (2.40-2) ...
#10 18.10 Selecting previously unselected package libctf-nobfd0:amd64.
#10 18.11 Preparing to unpack .../16-libctf-nobfd0_2.40-2_amd64.deb ...
#10 18.11 Unpacking libctf-nobfd0:amd64 (2.40-2) ...
#10 18.17 Selecting previously unselected package libctf0:amd64.
#10 18.17 Preparing to unpack .../17-libctf0_2.40-2_amd64.deb ...
#10 18.17 Unpacking libctf0:amd64 (2.40-2) ...
#10 18.22 Selecting previously unselected package libgprofng0:amd64.
#10 18.23 Preparing to unpack .../18-libgprofng0_2.40-2_amd64.deb ...
#10 18.23 Unpacking libgprofng0:amd64 (2.40-2) ...
#10 18.29 Selecting previously unselected package binutils-x86-64-linux-gnu.
#10 18.30 Preparing to unpack .../19-binutils-x86-64-linux-gnu_2.40-2_amd64.deb ...
#10 18.30 Unpacking binutils-x86-64-linux-gnu (2.40-2) ...
#10 18.46 Selecting previously unselected package binutils.
#10 18.46 Preparing to unpack .../20-binutils_2.40-2_amd64.deb ...
#10 18.47 Unpacking binutils (2.40-2) ...
#10 18.50 Selecting previously unselected package cgroupfs-mount.
#10 18.50 Preparing to unpack .../21-cgroupfs-mount_1.4_all.deb ...
#10 18.51 Unpacking cgroupfs-mount (1.4) ...
#10 18.56 Selecting previously unselected package libprotobuf32:amd64.
#10 18.56 Preparing to unpack .../22-libprotobuf32_3.21.12-3_amd64.deb ...
#10 18.56 Unpacking libprotobuf32:amd64 (3.21.12-3) ...
#10 18.66 Selecting previously unselected package python3-protobuf.
#10 18.66 Preparing to unpack .../23-python3-protobuf_3.21.12-3_amd64.deb ...
#10 18.66 Unpacking python3-protobuf (3.21.12-3) ...
#10 18.71 Selecting previously unselected package libnet1:amd64.
#10 18.71 Preparing to unpack .../24-libnet1_1.1.6+dfsg-3.2_amd64.deb ...
#10 18.71 Unpacking libnet1:amd64 (1.1.6+dfsg-3.2) ...
#10 18.74 Selecting previously unselected package libnl-3-200:amd64.
#10 18.74 Preparing to unpack .../25-libnl-3-200_3.7.0-0.2+b1_amd64.deb ...
#10 18.75 Unpacking libnl-3-200:amd64 (3.7.0-0.2+b1) ...
#10 18.78 Selecting previously unselected package libprotobuf-c1:amd64.
#10 18.78 Preparing to unpack .../26-libprotobuf-c1_1.4.1-1+b1_amd64.deb ...
#10 18.78 Unpacking libprotobuf-c1:amd64 (1.4.1-1+b1) ...
#10 18.81 Selecting previously unselected package criu.
#10 18.81 Preparing to unpack .../27-criu_3.17.1-2+deb12u2_amd64.deb ...
#10 18.82 Unpacking criu (3.17.1-2+deb12u2) ...
#10 18.88 Selecting previously unselected package dbus-user-session.
#10 18.88 Preparing to unpack .../28-dbus-user-session_1.14.10-1~deb12u1_amd64.deb ...
#10 18.88 Unpacking dbus-user-session (1.14.10-1~deb12u1) ...
#10 18.92 Selecting previously unselected package libatm1:amd64.
#10 18.92 Preparing to unpack .../29-libatm1_1%3a2.5.1-4+b2_amd64.deb ...
#10 18.92 Unpacking libatm1:amd64 (1:2.5.1-4+b2) ...
#10 18.95 Selecting previously unselected package libintl-perl.
#10 18.95 Preparing to unpack .../30-libintl-perl_1.33-1_all.deb ...
#10 18.95 Unpacking libintl-perl (1.33-1) ...
#10 19.03 Selecting previously unselected package libintl-xs-perl.
#10 19.04 Preparing to unpack .../31-libintl-xs-perl_1.33-1_amd64.deb ...
#10 19.04 Unpacking libintl-xs-perl (1.33-1) ...
#10 19.07 Selecting previously unselected package libmodule-find-perl.
#10 19.07 Preparing to unpack .../32-libmodule-find-perl_0.16-2_all.deb ...
#10 19.07 Unpacking libmodule-find-perl (0.16-2) ...
#10 19.10 Selecting previously unselected package libproc-processtable-perl:amd64.
#10 19.10 Preparing to unpack .../33-libproc-processtable-perl_0.634-1+b2_amd64.deb ...
#10 19.10 Unpacking libproc-processtable-perl:amd64 (0.634-1+b2) ...
#10 19.13 Selecting previously unselected package libsort-naturally-perl.
#10 19.13 Preparing to unpack .../34-libsort-naturally-perl_1.03-4_all.deb ...
#10 19.14 Unpacking libsort-naturally-perl (1.03-4) ...
#10 19.16 Selecting previously unselected package libterm-readkey-perl.
#10 19.16 Preparing to unpack .../35-libterm-readkey-perl_2.38-2+b1_amd64.deb ...
#10 19.17 Unpacking libterm-readkey-perl (2.38-2+b1) ...
#10 19.20 Selecting previously unselected package needrestart.
#10 19.20 Preparing to unpack .../36-needrestart_3.6-4+deb12u3_all.deb ...
#10 19.21 Unpacking needrestart (3.6-4+deb12u3) ...
#10 19.26 Setting up media-types (10.0.0) ...
#10 19.27 Setting up systemd-sysv (252.39-1~deb12u1) ...
#10 19.28 Setting up libip6tc2:amd64 (1.8.9-2) ...
#10 19.28 Setting up libtirpc-common (1.3.3+ds-1) ...
#10 19.30 Setting up binutils-common:amd64 (2.40-2) ...
#10 19.31 Setting up libctf-nobfd0:amd64 (2.40-2) ...
#10 19.32 Setting up gettext-base (0.21-12) ...
#10 19.33 Setting up libnss-systemd:amd64 (252.39-1~deb12u1) ...
#10 19.34 Setting up libatm1:amd64 (1:2.5.1-4+b2) ...
#10 19.35 Setting up libprotobuf-c1:amd64 (1.4.1-1+b1) ...
#10 19.36 Setting up runc (1.1.5+ds1-1+deb12u1) ...
#10 19.36 Setting up libjansson4:amd64 (2.14-2) ...
#10 19.37 Setting up apparmor (3.0.8-3) ...
#10 20.02 Created symlink /etc/systemd/system/sysinit.target.wants/apparmor.service → /lib/systemd/system/apparmor.service.
#10 20.03 Setting up libmodule-find-perl (0.16-2) ...
#10 20.04 Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#10 20.05 Setting up xz-utils (5.4.1-1) ...
#10 20.06 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#10 20.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#10 20.07 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#10 20.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#10 20.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#10 20.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#10 20.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#10 20.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#10 20.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#10 20.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#10 20.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#10 20.08 Setting up libmnl0:amd64 (1.0.4-3) ...
#10 20.08 Setting up systemd-timesyncd (252.39-1~deb12u1) ...
#10 20.10 Creating group 'systemd-timesync' with GID 997.
#10 20.10 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#10 20.21 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.
#10 20.21 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.
#10 20.21 Setting up tini (0.19.0-1+b3) ...
#10 20.22 Setting up libxtables12:amd64 (1.8.9-2) ...
#10 20.26 Setting up libprotobuf32:amd64 (3.21.12-3) ...
#10 20.28 Setting up libproc-processtable-perl:amd64 (0.634-1+b2) ...
#10 20.29 Setting up libnfnetlink0:amd64 (1.0.2-2) ...
#10 20.30 Setting up dbus-session-bus-common (1.14.10-1~deb12u1) ...
#10 20.30 Setting up libnl-3-200:amd64 (3.7.0-0.2+b1) ...
#10 20.32 Setting up libintl-perl (1.33-1) ...
#10 20.32 Setting up sgml-base (1.31) ...
#10 20.37 Setting up cgroupfs-mount (1.4) ...
#10 20.42 invoke-rc.d: could not determine current runlevel
#10 20.43 invoke-rc.d: policy-rc.d denied execution of start.
#10 20.43 Setting up libterm-readkey-perl (2.38-2+b1) ...
#10 20.44 Setting up libbinutils:amd64 (2.40-2) ...
#10 20.45 Setting up dbus-system-bus-common (1.14.10-1~deb12u1) ...
#10 20.56 Setting up containerd (1.6.20~ds1-1+deb12u2) ...
#10 20.73 Created symlink /etc/systemd/system/multi-user.target.wants/containerd.service → /lib/systemd/system/containerd.service.
#10 20.74 Setting up libelf1:amd64 (0.188-2.1) ...
#10 20.75 Setting up libsort-naturally-perl (1.03-4) ...
#10 20.76 Setting up dbus-bin (1.14.10-1~deb12u1) ...
#10 20.77 Setting up libbpf1:amd64 (1:1.1.2-0+deb12u1) ...
#10 20.77 Setting up libctf0:amd64 (2.40-2) ...
#10 20.78 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
#10 20.79 Setting up iproute2 (6.1.0-3) ...
#10 20.91 Setting up libnftnl11:amd64 (1.2.4-2) ...
#10 20.92 Setting up dbus-daemon (1.14.10-1~deb12u1) ...
#10 20.95 Setting up libnet1:amd64 (1.1.6+dfsg-3.2) ...
#10 20.96 Setting up libintl-xs-perl (1.33-1) ...
#10 20.97 Setting up libgprofng0:amd64 (2.40-2) ...
#10 20.98 Setting up dbus (1.14.10-1~deb12u1) ...
#10 21.02 invoke-rc.d: could not determine current runlevel
#10 21.02 invoke-rc.d: policy-rc.d denied execution of start.
#10 21.03 Setting up libnetfilter-conntrack3:amd64 (1.0.9-3) ...
#10 21.04 Setting up libnsl2:amd64 (1.3.0-2) ...
#10 21.04 Setting up libpam-systemd:amd64 (252.39-1~deb12u1) ...
#10 21.20 Setting up binutils-x86-64-linux-gnu (2.40-2) ...
#10 21.20 Setting up libnftables1:amd64 (1.0.6-2+deb12u2) ...
#10 21.21 Setting up nftables (1.0.6-2+deb12u2) ...
#10 21.30 Setting up iptables (1.8.9-2) ...
#10 21.31 update-alternatives: using /usr/sbin/iptables-legacy to provide /usr/sbin/iptables (iptables) in auto mode
#10 21.32 update-alternatives: using /usr/sbin/ip6tables-legacy to provide /usr/sbin/ip6tables (ip6tables) in auto mode
#10 21.32 update-alternatives: using /usr/sbin/iptables-nft to provide /usr/sbin/iptables (iptables) in auto mode
#10 21.32 update-alternatives: using /usr/sbin/ip6tables-nft to provide /usr/sbin/ip6tables (ip6tables) in auto mode
#10 21.33 update-alternatives: using /usr/sbin/arptables-nft to provide /usr/sbin/arptables (arptables) in auto mode
#10 21.33 update-alternatives: using /usr/sbin/ebtables-nft to provide /usr/sbin/ebtables (ebtables) in auto mode
#10 21.34 Setting up libpython3.11-stdlib:amd64 (3.11.2-6+deb12u6) ...
#10 21.35 Setting up docker.io (20.10.24+dfsg1-1+deb12u1+b3) ...
#10 21.40 Adding group `docker' (GID 103) ...
#10 21.41 Done.
#10 21.46 invoke-rc.d: could not determine current runlevel
#10 21.46 invoke-rc.d: policy-rc.d denied execution of start.
#10 21.57 Created symlink /etc/systemd/system/multi-user.target.wants/docker.service → /lib/systemd/system/docker.service.
#10 21.71 Created symlink /etc/systemd/system/sockets.target.wants/docker.socket → /lib/systemd/system/docker.socket.
#10 21.71 Setting up binutils (2.40-2) ...
#10 21.72 Setting up dbus-user-session (1.14.10-1~deb12u1) ...
#10 21.73 Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#10 21.74 Setting up python3.11 (3.11.2-6+deb12u6) ...
#10 22.50 Setting up needrestart (3.6-4+deb12u3) ...
#10 22.55 Setting up python3 (3.11.2-1+b1) ...
#10 22.64 Setting up python3-protobuf (3.21.12-3) ...
#10 22.79 Setting up criu (3.17.1-2+deb12u2) ...
#10 22.93 Processing triggers for systemd (252.39-1~deb12u1) ...
#10 22.94 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#10 DONE 23.3s

#48 [airflow-init 3/6] COPY entrypoint.sh /entrypoint.sh
#48 DONE 0.1s

#49 [airflow-dag-processor 4/6] RUN chmod +x /entrypoint.sh
#49 DONE 0.2s

#50 [airflow-dag-processor 5/6] RUN pip install --no-cache-dir --upgrade docker
#50 0.993 Defaulting to user installation because normal site-packages is not writeable
#50 1.144 Requirement already satisfied: docker in /home/airflow/.local/lib/python3.12/site-packages (7.1.0)
#50 1.259 Requirement already satisfied: requests>=2.26.0 in /home/airflow/.local/lib/python3.12/site-packages (from docker) (2.32.5)
#50 1.260 Requirement already satisfied: urllib3>=1.26.0 in /home/airflow/.local/lib/python3.12/site-packages (from docker) (2.6.3)
#50 1.262 Requirement already satisfied: charset_normalizer<4,>=2 in /home/airflow/.local/lib/python3.12/site-packages (from requests>=2.26.0->docker) (3.4.4)
#50 1.263 Requirement already satisfied: idna<4,>=2.5 in /home/airflow/.local/lib/python3.12/site-packages (from requests>=2.26.0->docker) (3.11)
#50 1.263 Requirement already satisfied: certifi>=2017.4.17 in /home/airflow/.local/lib/python3.12/site-packages (from requests>=2.26.0->docker) (2026.1.4)
#50 ...

#45 [frontend builder 4/5] COPY . .
#45 DONE 9.8s

#51 [frontend builder 5/5] RUN npm run build
#51 ...

#52 [inference builder 8/8] RUN go build -o inference-app main.go
#52 DONE 7.4s

#53 [inference stage-1 5/5] COPY --from=builder /app/inference-app .
#53 DONE 0.0s

#50 [airflow-scheduler 5/6] RUN pip install --no-cache-dir --upgrade docker
#50 DONE 2.2s

#54 [airflow-api-server 6/6] RUN pip install --no-cache-dir apache-airflow-providers-docker==4.0.0
#54 0.438 Defaulting to user installation because normal site-packages is not writeable
#54 ...

#55 [inference] exporting to image
#55 exporting layers 0.8s done
#55 exporting manifest sha256:834ee67282b06f60a996686c80f13d0f8f80bdd6ac948bfcdbf26d39d4e11d1f done
#55 exporting config sha256:a7179311c004a67850a4f46c67f3ee874a83decfa7f2241f9b482469252ceff6 done
#55 exporting attestation manifest sha256:ec76df2218032ac82b80db9527f29f058f11c0a474f72826f590d98364cb29bd 0.0s done
#55 exporting manifest list sha256:763efa116dcd2742f158c5d1e9ab0e3896c4831e1cc4a0b936927b4ef5a95e64 done
#55 naming to docker.io/library/infras-lab-inference:latest done
#55 unpacking to docker.io/library/infras-lab-inference:latest 0.2s done
#55 DONE 1.1s

#54 [airflow-api-server 6/6] RUN pip install --no-cache-dir apache-airflow-providers-docker==4.0.0
#54 0.918 Collecting apache-airflow-providers-docker==4.0.0
#54 1.013   Downloading apache_airflow_providers_docker-4.0.0-py3-none-any.whl.metadata (5.9 kB)
#54 ...

#56 [inference] resolving provenance for metadata file
#56 DONE 0.0s

#54 [airflow-api-server 6/6] RUN pip install --no-cache-dir apache-airflow-providers-docker==4.0.0
#54 1.016 Requirement already satisfied: apache-airflow>=2.9.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker==4.0.0) (3.1.6)
#54 1.016 Requirement already satisfied: docker>=7.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker==4.0.0) (7.1.0)
#54 1.017 Requirement already satisfied: python-dotenv>=0.21.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker==4.0.0) (1.2.1)
#54 1.019 Requirement already satisfied: apache-airflow-core==3.1.6 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (3.1.6)
#54 1.019 Requirement already satisfied: apache-airflow-task-sdk==1.1.6 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.1.6)
#54 1.044 Requirement already satisfied: a2wsgi>=1.10.8 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.10.10)
#54 1.045 Requirement already satisfied: aiosqlite<0.22.0,>=0.20.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (0.21.0)
#54 1.045 Requirement already satisfied: alembic<2.0,>=1.13.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.17.2)
#54 1.046 Requirement already satisfied: apache-airflow-providers-common-compat>=1.7.4 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.11.0)
#54 1.046 Requirement already satisfied: apache-airflow-providers-common-io>=1.6.3 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.7.0)
#54 1.047 Requirement already satisfied: apache-airflow-providers-common-sql>=1.28.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.30.2)
